order_id,item_count
490915,6
490991,14
491064,28
491129,5
491143,1
491176,5
491209,7
491238,13
491252,6
491299,6
49132,14
491322,9
491323,11
491343,13
491472,4
49151,8
491537,3
491558,1
491582,13
491606,14
491711,8
491749,18
491759,9
491768,7
491828,14
49188,20
491904,26
491913,2
491946,6
491993,11
492025,6
492033,3
492040,5
492081,12
492147,10
492171,6
492175,8
492176,11
49219,3
492205,10
492224,11
492246,2
492254,3
492273,13
492278,9
492315,10
492352,8
492363,13
492373,19
492377,11
492445,16
492469,3
492471,8
492566,7
492683,16
492694,2
492702,5
492720,5
49277,11
492824,9
492825,6
492828,5
492850,23
492949,36
492952,16
492974,3
493022,9
49304,8
493050,8
493094,2
493110,7
49316,7
493191,3
493222,15
493228,12
493275,10
493331,14
493370,9
493391,13
493395,3
493411,7
493413,2
493476,3
493499,9
493533,5
493553,6
49356,10
493564,7
493578,3
493595,10
493636,29
493696,9
493717,5
493799,5
493821,2
493830,5
493844,5
493887,6
493929,5
49393,4
493942,7
493958,1
493969,12
493990,12
494002,9
4941,2
494114,1
494137,1
494176,22
494216,11
494221,4
494329,1
494398,7
49440,4
494416,1
494447,10
49448,4
494517,4
494631,5
494809,14
494849,14
494865,9
494885,15
49492,8
494953,2
494963,4
494970,11
494972,17
495010,12
495026,9
495127,17
495159,7
495179,12
495197,3
495212,5
49530,12
495301,10
495319,3
495367,7
4954,5
495437,5
495445,13
495488,4
495517,6
495526,3
495544,4
495552,1
495560,5
495607,16
495663,11
495675,3
49569,14
495697,12
495717,1
49572,8
495735,3
495782,3
495822,3
495858,3
495883,4
495939,7
49598,5
49606,5
496065,3
496073,2
496079,4
496085,5
4961,4
49623,7
496244,3
496264,11
49631,7
496403,9
496431,6
496472,13
49651,11
496566,7
496571,11
49659,11
496598,21
496633,1
496653,4
496669,6
49675,5
496772,11
496815,6
496848,35
49685,8
496850,31
496886,16
496944,10
49695,4
496973,16
49700,5
497001,10
497057,3
497073,8
49708,2
497082,8
497092,7
497115,4
497122,14
497141,5
497153,3
497196,6
497200,11
497212,6
497217,19
497235,12
497362,4
497380,3
497474,5
497499,6
497501,9
497506,3
497507,3
497512,5
497551,25
49757,8
497592,6
497598,3
4976,1
497620,17
497645,4
497702,6
497710,4
497712,17
497790,5
497838,3
497870,7
497900,15
497957,11
497969,6
498017,3
498033,1
498047,3
498079,9
498173,4
498230,14
498233,7
498247,12
498280,5
498285,10
498303,3
49831,12
498392,6
49842,16
498423,5
498432,3
498477,10
498485,15
498488,1
4986,4
498615,3
498643,21
49865,15
498719,6
498729,10
498750,1
498754,10
498801,3
498845,1
498850,7
498875,1
498880,17
49891,27
498965,7
498976,5
499052,11
499054,2
499058,15
499144,3
499224,2
499300,2
499303,1
499329,6
499348,5
499355,2
499367,10
499385,3
499400,8
499449,3
49953,6
499545,3
499585,12
499609,3
499617,10
499623,5
499627,11
499668,10
499731,5
499740,3
499759,14
499770,5
499798,5
499814,1
499821,15
499848,5
499879,3
499912,7
499953,13
499954,21
5,17
500019,6
500037,1
500053,4
500122,7
500133,6
500141,5
500151,29
500154,3
500271,1
500315,13
500404,1
500416,17
500474,5
500495,1
500668,16
500706,9
500717,8
500739,3
500801,5
500827,6
500839,3
500847,5
50086,10
500925,6
501164,7
501201,7
501204,11
501209,5
501235,8
501251,4
501272,6
501364,11
501420,4
50150,5
501545,8
50157,10
501577,10
501592,3
50161,3
501720,3
501727,8
501756,19
501843,4
501872,14
501885,7
50194,8
50197,13
502075,10
502084,5
502159,30
502230,6
502260,22
502286,13
502292,5
502315,4
502322,5
502345,7
502420,13
502446,13
502466,6
502468,9
502475,2
502488,24
502531,20
502555,14
50264,12
502778,7
502795,10
502811,4
502869,8
502882,1
502885,5
50289,2
502927,1
502984,1
502998,7
503,6
5030,15
503004,9
503011,8
503056,4
503066,34
503072,3
50309,9
503135,10
503170,16
503178,11
503208,21
50322,6
503282,7
503439,5
503478,1
503487,15
503493,11
503506,11
503529,16
503547,6
503573,3
503596,1
503631,7
503655,2
503715,1
503726,14
503740,18
503785,15
503794,7
50381,6
503831,7
503906,1
503915,6
503937,4
504022,1
504145,23
504195,14
504258,5
504270,1
504290,10
504305,6
50431,10
504322,14
504326,17
504361,9
504541,13
504752,1
504789,2
504874,6
504917,4
505138,3
505150,6
505153,3
505181,16
505189,4
505207,6
505309,6
505356,7
505363,8
505370,4
505479,20
505513,8
505524,4
505604,7
505606,12
505623,9
505627,8
505658,16
505736,14
505770,8
505772,2
505850,3
505862,10
505881,8
50593,3
506034,15
50617,15
506196,9
506199,17
506207,12
506290,5
506301,8
506309,12
506348,3
506356,21
506380,8
506394,6
506406,17
506440,6
506463,10
506506,11
506625,10
506628,8
506636,12
506638,2
506646,15
506732,11
506770,2
506795,1
506809,16
506853,2
506874,10
5069,4
506926,14
506942,14
506951,7
507024,3
507067,11
507166,5
507195,5
507222,1
507262,5
507264,1
507270,14
507347,1
507353,9
507401,4
507428,6
507491,14
507494,4
507601,16
507696,6
507714,2
507751,10
507785,11
507833,12
507838,7
50786,12
507876,4
507880,8
507883,7
507893,13
507952,13
507980,1
50799,9
507999,13
508035,10
508047,8
508055,15
508084,4
508125,5
508215,3
508217,7
508330,3
508380,2
508442,4
508468,6
50856,7
508606,9
508653,7
508669,10
508693,1
508705,7
508729,7
508741,19
50883,9
508854,16
508865,4
50888,1
508911,10
50892,7
509002,6
50901,24
509028,16
509049,4
509100,13
509111,4
509170,2
509184,13
509187,6
509202,3
509236,10
509250,4
509296,4
509340,7
509341,15
509370,2
50939,18
509406,5
509417,11
509425,2
509438,1
509449,8
509535,3
509558,2
509567,4
509582,3
509583,3
509613,13
509617,11
509619,3
509633,9
509645,12
509677,23
509681,9
509697,13
509711,12
509724,6
509737,15
509763,11
509933,1
509973,4
510030,10
510166,5
510291,6
510332,3
51045,14
510507,8
510552,12
510573,4
510653,3
510710,1
510725,7
510781,21
510862,1
510874,12
510891,5
510905,25
510929,14
511000,3
511014,4
511030,3
511089,5
511102,19
511120,3
51115,11
51118,1
511190,9
511203,3
511214,5
511222,1
511267,10
511315,4
511349,12
511505,1
511539,14
511544,9
511555,21
511559,5
511576,1
511586,13
51163,13
511650,6
511660,6
511661,6
511683,2
511701,2
511702,2
511739,7
511757,15
511809,36
511822,4
511825,8
511848,3
511861,5
511928,8
511979,19
512049,3
512068,5
51214,11
512147,10
512150,1
512164,9
512187,9
512256,9
512285,10
512297,14
512333,1
51238,7
512451,7
512537,7
512600,25
512619,7
512642,24
512659,2
512782,3
512831,19
512853,4
512881,1
512889,1
512904,14
512978,9
512982,8
513018,9
513026,9
513028,6
513038,2
513066,3
513070,3
513086,10
513164,7
513168,34
513181,3
513251,12
513296,10
513313,2
513321,5
513323,18
513326,16
513335,4
513346,4
513392,13
513424,13
513440,3
513441,9
513446,8
513489,10
513534,4
513550,4
513589,4
513703,1
513745,7
51375,10
513759,2
513776,2
513861,26
513879,22
513903,11
513911,1
513913,5
513925,8
513963,2
513981,1
513994,19
514043,6
514049,9
514057,9
514070,7
514074,10
51408,7
514080,12
514112,3
51418,6
514204,2
51424,12
514283,11
514307,6
514340,18
514348,9
514354,15
514426,7
514446,10
514447,5
51458,5
514592,3
51463,3
514657,7
514662,2
514674,9
514706,16
514725,13
514766,18
514777,8
514854,2
514908,14
51491,10
514910,9
514914,2
514948,5
514974,6
514982,13
515108,3
51514,4
515154,1
515187,7
515212,8
515245,18
515247,8
515307,2
515363,5
515374,9
51540,4
515419,6
515434,17
515439,11
515447,2
515546,2
515632,3
515656,13
515657,7
515674,5
515689,3
515711,2
515757,6
515789,4
515847,3
515875,2
515913,4
515925,11
515984,8
516014,5
516017,14
516031,9
516035,4
51605,2
516054,6
516087,12
516187,7
516188,5
516261,1
516401,12
516409,4
51643,4
516438,1
516447,6
516487,15
516542,6
516564,5
516585,4
516593,7
516597,4
516621,7
516692,6
51670,36
516730,14
516750,28
516759,4
516773,18
516784,10
516902,12
516906,9
516993,7
517007,4
517015,4
517054,4
517059,3
517063,8
51712,1
517200,6
51726,4
517279,5
517299,3
517375,1
517383,7
517392,7
517408,6
517425,13
517452,7
517487,5
517532,10
517555,6
51756,9
51758,7
517589,1
517611,4
517634,3
517689,1
517769,7
517797,7
51786,2
517996,12
518015,12
518024,9
51807,11
518110,3
518126,13
51814,2
518156,6
518236,4
51825,4
518255,3
518273,12
5183,18
518320,1
518360,2
518370,6
518372,9
518378,8
518418,16
518465,2
518467,2
518563,10
518599,12
518619,6
51862,5
518651,3
518659,1
518701,8
518726,3
518728,21
518758,5
518815,6
518860,16
518864,3
518869,2
518892,6
5189,9
518948,4
518970,5
519010,5
519100,8
519121,9
519227,14
519297,2
51935,3
51940,24
519479,9
519488,6
519519,17
519560,7
5196,19
519657,6
519665,6
519701,21
519742,7
519763,5
519898,3
519927,2
519989,7
520029,6
520055,13
520073,7
520083,5
520110,6
520125,13
520129,2
520135,23
520141,3
520179,4
52018,5
520193,9
52049,3
520513,7
520545,9
520565,3
520582,7
520594,11
520608,10
520614,9
520667,11
520741,4
520795,3
520882,6
520885,12
520886,2
520921,2
520962,5
520981,10
520983,10
520984,16
521048,3
521066,8
521096,14
521117,3
521144,3
52122,5
521344,1
521407,5
521409,23
521485,6
521489,8
521502,14
521521,3
521559,9
521561,11
521572,21
521573,8
521576,9
52158,3
521590,3
521672,7
521684,4
521716,13
521730,16
521739,2
521793,5
521855,10
521859,6
52186,9
52191,30
521943,19
522034,6
522061,12
522120,5
522135,7
522175,11
522196,2
522278,2
522379,2
522398,14
522409,2
522455,7
522475,9
522483,1
522521,15
522597,6
522645,15
522759,4
52287,23
522891,11
523,3
523012,8
523023,17
523037,3
523075,21
523108,16
523163,6
523181,4
523196,13
523260,14
523273,13
523298,15
523323,1
523338,6
523348,3
523455,1
523517,5
523520,18
523525,8
523536,3
523555,11
523594,6
523599,9
523619,30
523714,6
523779,14
523787,19
523821,5
523910,5
523912,8
523981,5
523994,8
524064,2
524102,1
524141,20
524173,20
524211,8
524245,4
524294,2
52432,15
524473,4
524515,6
524546,7
524564,18
524575,14
524607,9
524614,2
524624,6
524633,20
524701,9
524722,8
524727,24
524776,15
524913,15
524919,2
524967,1
524972,6
524975,9
525002,6
525019,4
525028,11
525052,6
525068,19
525132,5
525152,12
525214,13
525234,14
525251,12
525274,1
525309,11
525323,10
525453,7
525471,5
525491,2
525523,11
525526,14
525545,7
525606,3
525611,17
525621,9
52568,9
525683,9
525689,15
525768,1
525773,6
525787,8
525795,3
525809,5
525854,2
525859,12
525864,15
525965,2
526067,1
526089,2
5261,18
526139,5
526158,14
526191,6
526196,6
52623,4
526232,4
526296,2
526312,6
526442,6
526446,9
526465,6
526484,9
526497,13
526581,6
526598,9
526655,1
526698,12
5267,24
526701,13
526767,4
526799,1
526818,4
526826,8
526950,15
526958,7
526960,4
527012,8
527018,6
527023,2
527024,4
527054,15
527074,16
527112,4
527203,6
527231,11
527246,6
527329,5
527355,2
527372,16
52743,2
52746,7
52748,4
527517,9
527529,5
527577,10
527612,2
527682,5
527754,2
527803,2
527814,7
52786,16
527871,5
527947,9
527950,19
528018,4
528061,6
528068,14
528075,11
528088,21
528110,18
528114,9
528118,1
52820,8
5283,2
528338,13
528387,7
528414,13
528451,9
528455,2
528504,1
528535,12
528549,3
528550,7
528644,2
528697,5
528774,8
528856,2
528897,1
528924,3
528937,2
528948,16
528958,9
52897,6
52900,5
52901,15
529028,17
529065,2
52912,13
529127,26
529131,6
529195,4
529229,7
52926,5
529298,24
529308,8
529365,7
529385,13
529390,4
529442,2
52947,9
529471,6
529485,15
529516,9
52954,13
529600,5
529626,17
529650,18
529691,6
529737,2
529833,12
529934,2
529967,3
529985,19
529987,11
530005,7
530024,19
530030,7
530043,5
530090,1
530129,16
530133,5
530156,7
530176,9
530209,13
530233,37
530241,22
530245,4
530378,10
530395,3
530515,15
530517,7
530519,6
530537,13
530542,2
530578,15
530598,15
530599,3
530632,3
530662,5
530711,23
530769,1
53080,8
530860,9
530883,4
530954,2
53096,6
530987,2
530989,5
531071,10
531085,2
53111,1
531279,3
531322,2
531427,11
531437,4
531471,4
531546,4
531550,3
531566,7
531615,1
531627,9
531682,5
53175,26
531858,5
531880,12
531884,1
531948,9
531953,7
531985,32
531988,5
53199,10
532002,4
532013,6
532059,2
532074,4
532098,1
532100,14
532103,13
532174,2
532211,6
532261,8
532282,6
532305,4
532325,2
532362,25
532377,6
532441,10
532446,15
532494,13
532512,8
532532,6
532673,8
532679,10
532696,7
53270,6
532780,10
532792,7
532930,3
532974,8
532995,6
533021,13
533114,7
533122,14
533138,9
533170,2
533200,6
533227,12
533248,10
533249,10
533385,7
533446,17
533467,4
533486,5
533487,21
533576,3
533627,4
533691,9
533704,15
533727,3
533735,6
533751,2
533800,20
53381,13
533822,2
533852,1
533862,2
533870,4
533877,16
533881,15
533912,17
533920,5
533927,2
533976,14
534002,7
534007,8
534030,8
534040,5
534058,2
534093,15
534112,23
53412,4
53413,9
534194,7
534199,7
534234,7
534276,11
534303,27
534314,15
534356,5
534361,3
534420,14
534467,1
534496,8
534500,2
534514,9
534546,3
534558,1
534580,1
534591,6
534675,7
534721,5
534757,3
534791,6
534807,3
534882,8
534941,7
535106,4
535209,20
53524,2
535244,5
535248,6
535262,1
53531,2
53537,21
535374,12
535411,13
535499,2
535515,5
535584,9
535592,3
535598,1
53560,1
53565,9
535772,3
535809,4
53581,3
535827,7
535830,6
535844,3
535937,1
535950,3
535952,3
536005,2
536020,6
536083,8
536122,11
536134,11
536138,4
536170,4
536174,1
536185,16
536191,5
536226,2
536260,1
536272,10
536346,5
536379,5
536451,6
536479,16
536497,8
536521,5
536548,7
536594,2
536606,14
536617,8
53662,18
536639,18
536780,7
536846,5
536877,16
53690,13
536904,11
536995,4
537042,13
53705,12
537091,23
537131,1
537140,4
53715,12
537163,5
537172,11
537185,3
537211,9
537221,16
53723,9
537249,4
537287,8
537338,11
537343,4
537349,12
537361,11
537420,9
537423,7
537453,11
537464,10
537497,4
537498,3
53751,1
537538,5
537548,6
537572,1
537599,27
5376,4
537616,4
537668,3
537708,3
537765,1
537775,4
537781,4
537797,10
537832,10
537862,12
537910,24
537926,14
537934,2
538005,3
538015,2
538024,4
538039,8
538097,5
53812,7
538133,14
538135,24
538157,5
538222,13
538228,25
538236,1
538243,10
538284,10
538301,2
538327,7
538328,8
5384,1
538412,7
538418,7
538461,23
53848,20
538481,11
53853,2
538540,7
538642,4
538709,2
538792,20
538830,4
538831,10
538842,4
538887,1
539026,10
539078,6
539095,27
539133,3
539147,6
539166,10
539199,7
539261,9
539268,1
539309,2
539313,2
539314,3
539319,10
539336,10
539385,5
539481,5
539499,2
539509,11
539510,5
539523,1
539595,1
539616,23
539620,9
539672,5
53972,8
539807,2
539833,8
539834,14
539859,8
539893,6
539958,1
53998,5
540074,4
540077,9
540082,19
540084,4
540096,11
540102,6
540111,1
540204,14
540223,5
540242,10
540293,8
540344,3
540467,5
540482,4
540494,2
540505,8
540539,3
540632,9
540654,7
540673,8
540680,6
540702,11
540730,30
540769,8
540770,31
540771,10
540776,4
540784,8
540816,1
540838,4
540921,5
540929,1
540971,7
54102,13
541093,7
541118,22
541133,10
541151,9
541256,5
541259,9
541276,1
541282,16
54133,8
541360,7
541400,12
541452,13
541543,5
541579,21
541582,1
541607,14
54163,1
541655,8
541690,19
541761,8
541777,2
541810,9
541868,17
541893,13
541949,14
541973,7
541982,11
541992,7
542017,5
542110,4
542126,17
542227,6
542229,22
542279,6
542298,4
542321,21
542327,5
542331,10
542358,6
542389,14
542408,19
542430,10
542510,2
54254,8
542614,13
542637,18
542651,4
542665,18
542671,3
542676,1
542677,13
542690,13
542719,12
542732,2
542746,7
54275,5
542753,15
542784,3
542800,1
54282,11
542822,7
542997,5
543008,1
543025,11
543038,8
543053,10
543081,12
543111,5
543150,4
543206,15
543234,5
543324,2
543325,1
543328,10
54342,12
543466,9
543475,6
543515,4
543523,13
543538,6
543543,28
543544,7
543549,6
543596,4
543644,10
543653,4
543654,2
543666,10
543733,5
543743,10
543821,6
543822,1
543823,6
543839,8
543956,7
54397,13
544025,4
544080,3
544114,5
544175,14
544225,4
544279,6
544336,17
54437,3
544392,1
544414,18
544418,7
544434,2
544476,8
544495,14
544547,8
544563,4
544580,1
544631,15
544705,2
544729,11
544879,19
544890,5
544894,7
544903,16
544910,2
544986,2
545017,12
545030,8
545062,9
545086,14
545108,5
54511,22
545159,5
545162,6
545177,6
545231,10
545261,6
545262,5
545413,15
545462,5
545473,4
545493,3
545503,14
545578,10
545584,1
545647,12
54566,6
545682,4
545708,9
545744,4
545745,13
545773,7
545824,3
545826,10
545839,1
545888,7
545911,6
545921,15
545924,3
545930,15
545979,10
546003,3
546014,12
546051,9
546054,7
546115,1
546151,4
546209,9
54621,10
546213,9
546222,5
546252,13
54626,2
546281,7
546324,21
54634,5
546350,5
546455,2
546509,11
546512,30
546513,4
546520,6
546525,8
546581,1
546665,7
546671,2
546681,7
546683,12
546744,11
546752,15
546827,2
546845,8
546869,7
54689,1
546902,1
54691,6
547043,5
547078,9
547082,19
547087,14
54714,22
547311,28
547343,4
547368,32
547382,12
5474,16
547432,12
547467,13
547580,8
547666,2
547713,5
547720,1
547721,14
547840,7
547851,2
547864,7
547891,7
547919,13
547927,4
547929,4
547984,22
547992,4
548003,7
548059,12
548082,1
548134,6
548162,5
548279,4
548286,4
548318,25
548335,6
548371,8
548407,6
548414,5
548440,3
548447,10
548451,7
54850,1
548507,17
548513,11
548535,4
548546,2
548582,21
54863,4
548636,14
548658,6
548679,3
548700,13
548740,3
548752,13
548757,9
548766,1
548769,9
548773,7
548799,15
548909,8
548911,13
548925,10
548954,10
548987,9
549006,8
549021,1
549041,6
549051,4
549056,8
549064,7
54916,7
549166,7
549180,1
549182,5
549211,15
549282,7
549315,11
549337,7
54935,12
549385,3
549399,4
549485,8
549564,16
549595,4
549607,1
549628,3
549640,7
549641,3
549655,5
549688,5
549705,4
549739,22
549747,7
549749,6
549755,6
549758,37
549775,1
549808,8
549849,7
54986,8
549875,2
549878,5
549885,6
549931,3
549933,3
549952,3
550041,14
550134,3
550136,14
550141,23
550145,9
550161,4
550209,3
550220,5
550236,3
55024,5
550277,7
550285,2
550310,3
550315,12
55032,2
550388,7
550402,10
550409,1
55044,13
55047,7
550480,1
55057,1
550579,6
55061,7
550744,2
55081,21
55102,18
551045,2
551087,1
551115,6
551134,7
55114,10
551216,18
55123,3
551261,7
551284,4
551382,10
551412,12
551427,5
551538,8
551569,3
551601,9
55162,5
551648,14
551654,8
551663,4
551681,17
551685,18
551721,8
551722,2
551723,13
551787,13
551793,3
551833,2
551901,5
551918,2
551923,8
551924,3
551941,6
552058,4
552131,15
552145,4
552158,3
552198,7
552223,4
552249,6
552320,11
552321,13
552344,15
552367,4
552368,3
552400,1
552462,3
552486,2
55251,10
552539,5
552544,1
552548,4
552594,3
552705,6
552740,10
552839,4
552843,4
552868,17
552998,9
553006,1
553013,10
553082,2
553089,5
553122,8
553134,4
553172,8
553197,17
55324,4
553259,4
553269,2
553324,6
553340,10
553368,1
553377,7
553407,2
553509,2
553598,3
5536,7
553603,6
553673,5
553705,2
553712,18
553717,2
553732,3
553801,3
553836,11
55384,5
553840,4
554005,6
554013,3
554014,6
554030,13
55414,1
554140,5
554213,9
554215,3
554273,6
554275,19
554280,10
554310,8
554369,9
554402,1
554409,4
554417,2
554436,4
55449,6
55460,4
554620,5
554655,21
554712,2
554725,4
554774,11
554805,1
55484,12
554887,4
554899,19
554919,19
554932,13
555024,10
555057,20
55515,21
555155,10
555163,5
555175,25
555208,3
55522,17
555265,16
555290,12
555319,5
555340,6
555352,2
555364,8
555384,10
555400,6
555450,11
555461,2
5556,7
555614,22
555654,13
555661,8
555677,3
555747,5
555768,4
555774,7
555870,4
555902,5
555967,1
555971,15
556108,6
556137,9
556146,10
55616,5
556166,7
556192,8
556211,7
55623,16
556230,15
556263,4
556286,1
556320,1
556324,19
556342,5
556360,5
556460,2
55652,13
556531,6
556534,1
556543,16
556639,7
556645,11
556685,10
556686,14
556724,9
556736,1
556754,22
556759,12
556769,3
556785,10
55682,3
556856,4
556871,4
556893,3
556965,4
556975,11
556982,3
556985,11
557005,3
55701,7
557159,5
55729,21
557332,5
557358,5
557385,11
557439,16
557554,5
557584,17
557604,5
557617,9
557670,12
557676,11
557684,6
557708,5
557718,5
557740,4
557806,5
557813,9
55784,2
557852,23
557859,8
557873,4
557878,9
557906,9
55792,5
557951,7
557985,2
558052,14
558063,11
55810,4
558213,5
558246,8
55826,11
55828,14
55833,6
558331,17
55836,5
558438,8
558469,17
558522,6
558565,8
558683,7
558739,9
558761,17
558772,5
558776,2
558777,10
558783,15
558804,7
558861,1
558878,9
55891,12
558997,5
559008,7
559011,9
559081,17
559083,5
559087,3
559103,4
559118,17
559123,3
559130,5
559167,10
559231,3
559233,27
559345,3
55937,5
559398,7
559448,4
55945,2
559470,17
559521,7
55954,9
559555,11
559663,12
559677,6
559726,8
559732,8
559740,8
559773,4
559857,10
559882,25
559884,13
55993,9
559957,14
560005,4
560006,10
560009,1
560059,9
560070,4
560123,4
560138,1
560146,6
560204,5
560216,21
560228,6
560325,5
56033,2
560450,4
56046,3
560461,11
560468,6
560527,18
560539,5
560545,6
560548,17
56059,4
560600,26
56065,7
560659,1
56070,6
560736,1
560783,5
560856,18
560858,3
560877,9
560898,4
560961,25
561004,11
561029,6
561044,7
561077,3
561249,2
561339,8
561353,6
561384,9
561467,12
56147,3
561581,4
561647,13
56170,13
561704,2
561850,3
561944,11
561952,6
561980,16
562037,3
562062,5
562096,1
562097,8
562107,11
562115,6
562160,4
562232,8
562233,6
562248,1
56227,6
562281,8
562335,4
562350,8
562376,7
5624,14
56242,6
56250,6
562514,16
562530,9
562612,21
562647,1
562665,2
56267,3
56268,17
562797,10
562802,9
562861,2
562894,6
562929,2
562948,7
562970,4
562975,11
563000,2
56302,5
563051,5
563083,6
563119,3
563220,11
563245,8
563269,11
563277,8
563285,4
563300,20
563301,8
563319,3
563334,7
563356,6
563430,3
563466,4
563475,1
563485,4
563508,16
563546,2
563587,14
563596,11
563600,2
563634,9
563637,11
563662,6
563664,6
563670,21
563724,8
563733,10
563750,8
563752,27
563844,17
563893,15
563923,8
563927,1
563939,7
563991,12
564049,18
564051,4
564077,4
56416,11
564181,10
564186,3
56419,1
564205,10
564288,5
564306,3
564324,6
564383,3
5644,6
564415,4
564434,7
564451,4
564517,2
56452,1
564548,9
564561,13
564586,8
564597,8
564721,3
564742,1
564770,3
564799,29
564809,15
564910,1
564946,9
564950,9
564964,14
564992,7
564998,1
565043,11
565045,6
565086,4
565090,7
565125,9
565138,5
565178,6
565239,5
565338,4
565400,3
565530,15
565533,9
565541,1
565571,3
565607,7
565618,20
565648,16
565712,3
56572,3
565816,5
565823,12
565849,24
56585,16
565881,11
565899,2
565965,19
566006,10
566011,7
566021,6
566028,18
566051,6
566093,7
566151,19
566198,16
566282,4
56629,3
566313,13
566317,6
566405,5
566416,3
566418,11
566432,20
566450,6
566545,11
566568,5
566582,4
566624,15
566687,7
566726,13
566848,23
566851,7
566863,2
566885,25
566897,9
566919,3
566951,17
566981,23
567030,11
567075,5
567124,7
567125,2
567132,8
56718,9
567216,12
567227,3
56731,3
567315,12
567336,2
567338,7
56734,4
567351,11
567370,15
567385,5
567389,4
567405,18
567408,10
567414,5
567431,9
567449,12
567456,4
567492,11
567535,10
567537,12
567590,4
56765,6
567657,3
567694,4
5677,9
56770,13
567870,6
567876,3
567939,3
56804,2
56812,12
568169,17
568180,5
568185,8
568240,2
568292,8
568303,6
568330,5
568379,12
568410,5
568414,5
568492,23
568510,7
568587,8
568594,13
568611,6
568688,16
568720,5
568737,5
568746,6
568750,7
568752,17
568797,3
568821,20
568828,12
568862,5
568875,8
568880,4
568909,9
568923,6
568931,4
568981,1
568992,3
569030,6
569045,4
569106,16
569109,7
569162,2
569170,3
569171,7
5692,11
569233,3
569243,3
569265,15
569297,7
569335,13
569351,6
569400,25
569410,19
569499,2
569503,4
569525,15
569545,3
569681,8
56971,10
569732,10
56974,28
569779,3
569780,17
569786,15
569795,7
569849,20
569858,18
569901,4
569903,18
56991,6
569911,19
569950,6
570007,7
570021,6
570035,7
570107,23
570156,29
570160,11
570187,15
570216,4
570222,9
570238,9
570269,9
570275,15
570309,5
570350,6
570400,5
570405,9
570450,4
570534,17
570670,8
57071,8
570732,18
570746,3
570753,5
570836,10
570839,14
57089,11
570938,9
571052,2
571055,8
571062,1
571068,9
571077,6
571114,16
571132,2
571138,24
571205,11
571230,8
571268,14
571287,11
571370,4
571407,5
571415,14
571422,3
571456,1
571490,23
57150,17
571558,3
571631,15
571672,6
571773,6
571822,16
571833,12
571885,6
571920,6
571939,5
571974,3
571984,7
572090,7
572092,13
572139,11
572201,8
572240,8
5723,24
572348,7
57236,27
572496,10
57254,6
572621,3
572629,1
572675,11
572683,9
57269,12
572722,8
572724,1
572760,1
572769,8
572808,3
572877,7
57288,11
572884,1
572907,2
572921,7
572966,6
572972,16
572985,17
572994,9
573069,4
573077,3
573097,23
573099,7
573143,3
573159,3
573163,7
573191,4
57321,9
57323,22
573346,8
573363,3
573366,2
573395,23
573413,7
573439,12
573492,6
573586,6
573595,3
573614,1
57367,6
573673,3
573775,16
573780,1
573900,11
57392,8
573947,2
574007,1
57402,4
574055,3
574061,8
574086,4
574102,1
574131,13
574136,3
574162,8
5742,4
57438,5
574400,5
574432,9
574453,3
574461,9
574472,3
574506,5
574513,2
57453,9
574540,1
574567,19
574597,8
574602,1
574650,16
574731,4
574741,14
574776,13
57480,9
574829,10
574879,6
574882,2
574886,9
574902,2
574953,11
574976,20
57498,15
574987,7
57501,4
575041,10
575105,8
575120,11
575137,8
575174,22
575202,7
575204,19
575214,6
575224,12
575234,2
575237,12
575250,14
575255,7
575347,16
575394,12
575431,3
575462,5
575483,3
5755,6
575599,3
575605,5
575623,4
575639,8
575642,3
575675,5
575690,13
575721,8
575731,6
57574,4
575761,12
575787,20
575803,24
575823,14
575845,7
575852,5
575868,8
575872,5
575886,23
575913,15
575922,2
575950,6
575952,6
576100,15
576108,8
576138,17
576147,10
576170,18
576218,6
576222,4
576288,16
576342,4
576349,5
576372,2
576422,4
576447,16
576470,2
576506,9
576528,11
576541,3
576553,2
576555,5
576593,6
576676,4
57669,1
576726,2
576740,7
576767,10
576770,1
576871,8
576892,3
576902,2
576916,24
57700,19
577006,9
577037,5
577063,6
577103,7
577134,2
577154,2
577172,8
577197,10
577208,6
577220,1
57724,7
577251,3
577280,11
577325,17
577370,9
57738,3
57739,12
577464,2
577605,5
577654,4
577670,18
577676,3
577693,10
577718,12
577734,3
57783,4
577834,8
577840,15
577841,23
577872,17
577882,9
577925,4
577948,4
577999,24
578007,3
578013,12
578015,4
578031,9
578046,8
578090,7
57810,23
578103,3
57814,18
578141,8
578187,8
578241,8
57826,2
578291,3
578305,8
578390,3
57843,6
578437,7
578449,4
578583,12
578625,1
578663,15
578667,14
578680,3
578705,4
578755,19
5788,17
57886,7
578874,1
578879,7
578902,4
578911,8
578929,9
578955,3
578974,9
57898,4
57902,4
579074,11
579082,4
579106,14
579173,2
57918,16
579261,9
579279,8
579281,6
579284,9
579289,9
579356,5
579358,3
57937,19
579372,6
579415,1
579432,8
579447,5
579498,3
579574,5
579590,1
579598,4
579691,1
579700,4
579724,1
579729,4
579754,6
57983,1
579898,5
579942,6
579947,1
580010,5
580015,6
580059,9
580088,14
580136,18
580151,9
580157,9
580169,10
580208,7
580216,2
580231,5
580266,9
580282,1
580409,2
580465,3
580519,4
580527,3
580530,5
580578,14
58061,3
580613,6
580624,18
58066,1
580709,8
580714,8
580719,3
580742,15
580757,8
580775,2
580807,5
580814,4
580833,17
